case_id,image_path,case_type,bucket,error_type,tags,energy_in_gt_box,energy_in_pred_box,peak_inside_gt_box,saliency_concentration,overlay_path,crop_path,visual_evidence_quality,saliency_alignment,failure_cause_hypothesis,label_quality,recommended_action,reviewer_notes
error_0114,data/YOLO_format/images/test/S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,false_positive,fp_background_like_evidence,background_or_spurious_detection,false_positive|fp_background_like_evidence|eigencam,0.36061757802963257,0.1742364913225174,True,0.443161,artifacts/xai_evidence_chipped/overlays/eigencam__false_positive__error_0114__S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__false_positive__error_0114__S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,,,,,,
error_0063,data/YOLO_format/images/test/S230_Image__2025-11-05__13-37-47_bright_2_crop_5.jpg,false_positive,fp_background_like_evidence,background_or_spurious_detection,false_positive|fp_background_like_evidence|eigencam,,0.015360871329903603,,0.470188,artifacts/xai_evidence_chipped/overlays/eigencam__false_positive__error_0063__S230_Image__2025-11-05__13-37-47_bright_2_crop_5.jpg,artifacts/xai_evidence_chipped/crops/eigencam__false_positive__error_0063__S230_Image__2025-11-05__13-37-47_bright_2_crop_5.jpg,,,,,,
error_0007,data/YOLO_format/images/test/S110_Image__2025-09-22__14-32-34_dark_4_crop_7.jpg,false_positive,fp_background_like_evidence,background_or_spurious_detection,false_positive|fp_background_like_evidence|eigencam,,0.005549667403101921,,0.351725,artifacts/xai_evidence_chipped/overlays/eigencam__false_positive__error_0007__S110_Image__2025-09-22__14-32-34_dark_4_crop_7.jpg,artifacts/xai_evidence_chipped/crops/eigencam__false_positive__error_0007__S110_Image__2025-09-22__14-32-34_dark_4_crop_7.jpg,,,,,,
error_0090,data/YOLO_format/images/test/S270_Image__2025-11-17__10-58-10_dark_3_crop_8.jpg,false_positive,fp_background_like_evidence,background_or_spurious_detection,false_positive|fp_background_like_evidence|eigencam,,0.03419226408004761,,0.412221,artifacts/xai_evidence_chipped/overlays/eigencam__false_positive__error_0090__S270_Image__2025-11-17__10-58-10_dark_3_crop_8.jpg,artifacts/xai_evidence_chipped/crops/eigencam__false_positive__error_0090__S270_Image__2025-11-17__10-58-10_dark_3_crop_8.jpg,,,,,,
error_0107,data/YOLO_format/images/test/S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|near_threshold|eigencam,0.5295668840408325,0.3124505579471588,True,0.608717,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0107__S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0107__S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,,,,,,
error_0112,data/YOLO_format/images/test/S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|eigencam,0.36061757802963257,0.1742364913225174,True,0.443161,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0112__S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0112__S271_Image__2025-11-17__11-14-43_bright_3_crop_6.jpg,,,,,,
error_0122,data/YOLO_format/images/test/S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|near_threshold|eigencam,0.350016325712204,0.21441300213336945,True,0.426537,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0122__S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0122__S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,,,,,,
error_0134,data/YOLO_format/images/test/S271_Image__2025-11-17__11-18-06_dark_4_crop_4.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|eigencam,0.43635424971580505,0.30481335520744324,True,0.457625,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0134__S271_Image__2025-11-17__11-18-06_dark_4_crop_4.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0134__S271_Image__2025-11-17__11-18-06_dark_4_crop_4.jpg,,,,,,
error_0064,data/YOLO_format/images/test/S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|near_threshold|eigencam,0.09106498956680298,0.20906779170036316,True,0.326368,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0064__S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0064__S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,,,,,,
error_0052,data/YOLO_format/images/test/S230_Image__2025-11-05__13-36-16_dark_1_crop_9.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|eigencam,0.04636094346642494,0.018087776377797127,False,0.493872,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0052__S230_Image__2025-11-05__13-36-16_dark_1_crop_9.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0052__S230_Image__2025-11-05__13-36-16_dark_1_crop_9.jpg,,,,,,
error_0001,data/YOLO_format/images/test/S110_Image__2025-09-22__14-27-01_dark_2_crop_5.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|near_threshold|eigencam,0.012051128782331944,0.037665702402591705,False,0.214729,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0001__S110_Image__2025-09-22__14-27-01_dark_2_crop_5.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0001__S110_Image__2025-09-22__14-27-01_dark_2_crop_5.jpg,,,,,,
error_0125,data/YOLO_format/images/test/S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,localization_error,localization_misaligned_evidence,localization_shift,localization_error|localization_misaligned_evidence|near_threshold|eigencam,0.02093210630118847,0.002998393727466464,False,0.1448,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0125__S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0125__S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,,,,,,
error_0107,data/YOLO_format/images/test/S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,localization_error,near_threshold_high_evidence,localization_shift,localization_error|near_threshold_high_evidence|near_threshold|eigencam,0.5295668840408325,0.3124505579471588,True,0.608717,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0107__S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0107__S271_Image__2025-11-17__11-14-43_bright_3_crop_1.jpg,,,,,,
tp_0106,data/YOLO_format/images/test/S271_Image__2025-11-17__11-12-57_dark_3_crop_2.jpg,true_positive_proxy,near_threshold_high_evidence,borderline_true_positive,true_positive_proxy|near_threshold_high_evidence|near_threshold|eigencam,0.45768120884895325,0.4539647698402405,True,0.566105,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0106__S271_Image__2025-11-17__11-12-57_dark_3_crop_2.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0106__S271_Image__2025-11-17__11-12-57_dark_3_crop_2.jpg,,,,,,
error_0122,data/YOLO_format/images/test/S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,localization_error,near_threshold_high_evidence,localization_shift,localization_error|near_threshold_high_evidence|near_threshold|eigencam,0.350016325712204,0.21441300213336945,True,0.426537,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0122__S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0122__S271_Image__2025-11-17__11-16-07_bright_4_crop_4.jpg,,,,,,
error_0099,data/YOLO_format/images/test/S271_Image__2025-11-17__11-12-57_dark_3_crop_1.jpg,localization_error,near_threshold_high_evidence,localization_shift,localization_error|near_threshold_high_evidence|near_threshold|eigencam,0.24301865696907043,0.16262005269527435,True,0.452094,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0099__S271_Image__2025-11-17__11-12-57_dark_3_crop_1.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0099__S271_Image__2025-11-17__11-12-57_dark_3_crop_1.jpg,,,,,,
error_0064,data/YOLO_format/images/test/S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,localization_error,near_threshold_high_evidence,localization_shift,localization_error|near_threshold_high_evidence|near_threshold|eigencam,0.09106498956680298,0.20906779170036316,True,0.326368,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0064__S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0064__S230_Image__2025-11-05__13-37-47_bright_2_crop_6.jpg,,,,,,
tp_0049,data/YOLO_format/images/test/S218_Image__2025-06-06__12-54-26_dark_2_crop_2.jpg,true_positive_proxy,near_threshold_high_evidence,borderline_true_positive,true_positive_proxy|near_threshold_high_evidence|near_threshold|eigencam,0.023665541782975197,0.03724724426865578,False,0.466445,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0049__S218_Image__2025-06-06__12-54-26_dark_2_crop_2.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0049__S218_Image__2025-06-06__12-54-26_dark_2_crop_2.jpg,,,,,,
error_0128,data/YOLO_format/images/test/S271_Image__2025-11-17__11-16-07_bright_4_crop_6.jpg,localization_error,near_threshold_high_evidence,localization_shift,localization_error|near_threshold_high_evidence|near_threshold|eigencam,0.0923762172460556,0.058948952704668045,True,0.203493,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0128__S271_Image__2025-11-17__11-16-07_bright_4_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0128__S271_Image__2025-11-17__11-16-07_bright_4_crop_6.jpg,,,,,,
tp_0053,data/YOLO_format/images/test/S218_Image__2025-06-06__12-54-26_dark_3_crop_1.jpg,true_positive_proxy,near_threshold_high_evidence,borderline_true_positive,true_positive_proxy|near_threshold_high_evidence|near_threshold|eigencam,0.03392457962036133,0.04022950679063797,True,0.320235,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0053__S218_Image__2025-06-06__12-54-26_dark_3_crop_1.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0053__S218_Image__2025-06-06__12-54-26_dark_3_crop_1.jpg,,,,,,
tp_0065,data/YOLO_format/images/test/S230_Image__2025-11-05__13-36-58_dark_2_crop_6.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.001037067617289722,0.0005138994893059134,False,0.13373,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0065__S230_Image__2025-11-05__13-36-58_dark_2_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0065__S230_Image__2025-11-05__13-36-58_dark_2_crop_6.jpg,,,,,,
tp_0061,data/YOLO_format/images/test/S218_Image__2025-06-06__12-54-26_dark_4_crop_6.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.0004344347689766437,0.0005171495722606778,False,0.139288,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0061__S218_Image__2025-06-06__12-54-26_dark_4_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0061__S218_Image__2025-06-06__12-54-26_dark_4_crop_6.jpg,,,,,,
tp_0097,data/YOLO_format/images/test/S271_Image__2025-11-17__11-09-26_bright_2_crop_2.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.0,0.0,False,0.164335,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0097__S271_Image__2025-11-17__11-09-26_bright_2_crop_2.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0097__S271_Image__2025-11-17__11-09-26_bright_2_crop_2.jpg,,,,,,
tp_0100,data/YOLO_format/images/test/S271_Image__2025-11-17__11-09-26_bright_2_crop_6.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.0005836224881932139,0.00052587257232517,False,0.170528,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0100__S271_Image__2025-11-17__11-09-26_bright_2_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0100__S271_Image__2025-11-17__11-09-26_bright_2_crop_6.jpg,,,,,,
tp_0038,data/YOLO_format/images/test/S177_Image__2025-09-10__15-30-46_dark_2_crop_7.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.0014054978964850307,0.0012208762345835567,False,0.168112,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0038__S177_Image__2025-09-10__15-30-46_dark_2_crop_7.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0038__S177_Image__2025-09-10__15-30-46_dark_2_crop_7.jpg,,,,,,
tp_0033,data/YOLO_format/images/test/S177_Image__2025-09-10__15-30-46_dark_2_crop_3.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.00016809464432299137,0.00022554106544703245,False,0.181087,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0033__S177_Image__2025-09-10__15-30-46_dark_2_crop_3.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0033__S177_Image__2025-09-10__15-30-46_dark_2_crop_3.jpg,,,,,,
tp_0108,data/YOLO_format/images/test/S271_Image__2025-11-17__11-12-57_dark_3_crop_6.jpg,true_positive_proxy,near_threshold_low_evidence,borderline_true_positive,true_positive_proxy|near_threshold_low_evidence|near_threshold|eigencam,0.000886895228177309,0.0010023459326475859,False,0.191637,artifacts/xai_evidence_chipped/overlays/eigencam__true_positive_proxy__tp_0108__S271_Image__2025-11-17__11-12-57_dark_3_crop_6.jpg,artifacts/xai_evidence_chipped/crops/eigencam__true_positive_proxy__tp_0108__S271_Image__2025-11-17__11-12-57_dark_3_crop_6.jpg,,,,,,
error_0125,data/YOLO_format/images/test/S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,localization_error,near_threshold_low_evidence,localization_shift,localization_error|near_threshold_low_evidence|near_threshold|eigencam,0.02093210630118847,0.002998393727466464,False,0.1448,artifacts/xai_evidence_chipped/overlays/eigencam__localization_error__error_0125__S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,artifacts/xai_evidence_chipped/crops/eigencam__localization_error__error_0125__S271_Image__2025-11-17__11-16-07_bright_4_crop_5.jpg,,,,,,
